S Dakota St,Vanderbilt,0.21875984454860076
S Dakota St,Vermont,0.3793679949859319
S Dakota St,Villanova,0.06774862123159886
S Dakota St,Virginia,0.12349890044248624
S Dakota St,Virginia Tech,0.19995896556852022
S Dakota St,Wake Forest,0.2745800933133178
S Dakota St,West Virginia,0.11722268218299092
S Dakota St,Wichita St,0.13809062471251576
S Dakota St,Winthrop,0.5337670553072977
S Dakota St,Wisconsin,0.14530023347973964
S Dakota St,Xavier,0.18166096330000991
Seton Hall,SMU,0.4098943451275897
Seton Hall,South Carolina,0.6386350967312434
Seton Hall,St Mary's CA,0.5311485761779077
Seton Hall,Troy,0.9120013068626068
Seton Hall,TX Southern,0.9231934703293894
Seton Hall,UC Davis,0.8866211608846257
Seton Hall,UCLA,0.44738761205316424
Seton Hall,UNC Wilmington,0.7260366528461317
Seton Hall,USC,0.6178676247271314
Seton Hall,VA Commonwealth,0.5883097624260738
Seton Hall,Vanderbilt,0.6120178709263377
Seton Hall,Vermont,0.7749504777578226
Seton Hall,Villanova,0.2904729604949806
Seton Hall,Virginia,0.4425065641145671
Seton Hall,Virginia Tech,0.5847149786254572
Seton Hall,Wake Forest,0.6807460809687187
Seton Hall,West Virginia,0.42793352963043296
Seton Hall,Wichita St,0.47439000962111455
Seton Hall,Winthrop,0.8657606870421877
Seton Hall,Wisconsin,0.48919223271461476
Seton Hall,Xavier,0.5556622478141804
SMU,South Carolina,0.7170762084275913
SMU,St Mary's CA,0.6190022489771392
SMU,Troy,0.9369604657212831
SMU,TX Southern,0.9451690371210647
SMU,UC Davis,0.9181327226590428
SMU,UCLA,0.5372628079428041
SMU,UNC Wilmington,0.7916938255751483
SMU,USC,0.6986898332725112
SMU,VA Commonwealth,0.6720655130203936
SMU,Vanderbilt,0.6934635006767824
SMU,Vermont,0.8316040287276207
SMU,Villanova,0.36992733909014497
SMU,Virginia,0.5323457992322247
SMU,Virginia Tech,0.6687903338234218
SMU,Wake Forest,0.7535733871420325
SMU,West Virginia,0.5175608388077636
SMU,Wichita St,0.5641519325437405
SMU,Winthrop,0.9024320179819504
SMU,Wisconsin,0.5786714081220631
SMU,Xavier,0.6420183682407326
South Carolina,St Mary's CA,0.3897916441651097
South Carolina,Troy,0.8538816239322832
South Carolina,TX Southern,0.8714236304254971
South Carolina,UC Davis,0.815136676834488
South Carolina,UCLA,0.31342068011112634
South Carolina,UNC Wilmington,0.5990869546346513
South Carolina,USC,0.4769072351217646
South Carolina,VA Commonwealth,0.44621847163814243
South Carolina,Vanderbilt,0.47074799909953846
South Carolina,Vermont,0.6600539563301445
South Carolina,Villanova,0.18754646592060142
South Carolina,Virginia,0.3091834726511785
South Carolina,Virginia Tech,0.44255858842948215
South Carolina,Wake Forest,0.5459347683583802
South Carolina,West Virginia,0.2966646790295876
South Carolina,Wichita St,0.3372722816386542
South Carolina,Winthrop,0.784323239965039
South Carolina,Wisconsin,0.35065034303006914
South Carolina,Xavier,0.4135356122276055
St Mary's CA,Troy,0.9011351055758583
St Mary's CA,TX Southern,0.9135783317556808
St Mary's CA,UC Davis,0.8730572064639077
St Mary's CA,UCLA,0.41589451150885215
St Mary's CA,UNC Wilmington,0.6997668133124204
St Mary's CA,USC,0.5871239857809198
St Mary's CA,VA Commonwealth,0.5568935126095653
St Mary's CA,Vanderbilt,0.5811226612082894
St Mary's CA,Vermont,0.7517672909120794
St Mary's CA,Villanova,0.26473403870697
St Mary's CA,Virginia,0.41110144964282314
St Mary's CA,Virginia Tech,0.5532327298124713
St Mary's CA,Wake Forest,0.6522137154565679
St Mary's CA,West Virginia,0.3968264845979652
St Mary's CA,Wichita St,0.4425182246272267
St Mary's CA,Winthrop,0.8501229793558922
St Mary's CA,Wisconsin,0.4571909950904476
St Mary's CA,Xavier,0.523771362382124
Troy,TX Southern,0.5362815028774377
Troy,UC Davis,0.4293546586217166
Troy,UCLA,0.07226547691484686
Troy,UNC Wilmington,0.20317596262352422
Troy,USC,0.13462608667348974
Troy,VA Commonwealth,0.12087339654108986
Troy,Vanderbilt,0.13177380419682694
Troy,Vermont,0.2488623522521024
Troy,Villanova,0.037896774534075806
Troy,Virginia,0.07095158821137693
Troy,Virginia Tech,0.11930709390889616
Troy,Wake Forest,0.17023467037655182
Troy,West Virginia,0.0671412652750426
Troy,Wichita St,0.07990067566092818
Troy,Winthrop,0.38291748526952285
Troy,Wisconsin,0.0843696160949291
Troy,Xavier,0.10739869673361369
TX Southern,UC Davis,0.3934913804936119
TX Southern,UCLA,0.06293947839786118
TX Southern,UNC Wilmington,0.18023788613196512
TX Southern,USC,0.11827835304970591
TX Southern,VA Commonwealth,0.10599111945224149
TX Southern,Vanderbilt,0.11572610724497878
TX Southern,Vermont,0.2222047352470472
TX Southern,Villanova,0.03284907696937556
TX Southern,Virginia,0.06178385746323589
TX Southern,Virginia Tech,0.10459472027706096
TX Southern,Wake Forest,0.15031403030140444
TX Southern,West Virginia,0.05843490369590765
TX Southern,Wichita St,0.06966332877614834
TX Southern,Winthrop,0.348563751442316
TX Southern,Wisconsin,0.07360548757976781
TX Southern,Xavier,0.09399807465802357
UC Davis,UCLA,0.09356471651664988
UC Davis,UNC Wilmington,0.2525555728851462
UC Davis,USC,0.17091906216716646
UC Davis,VA Commonwealth,0.1541191619793395
UC Davis,Vanderbilt,0.16744663609856347
UC Davis,Vermont,0.3050941050666972
UC Davis,Villanova,0.04960797606140954
UC Davis,Virginia,0.0919019387268023
UC Davis,Virginia Tech,0.15219663595195243
UC Davis,Wake Forest,0.21375596457945534
UC Davis,West Virginia,0.08707196242729098
UC Davis,Wichita St,0.10319995544916727
UC Davis,Winthrop,0.45124282970428864
UC Davis,Wisconsin,0.10881793129804895
UC Davis,Xavier,0.13751803710350274
UCLA,UNC Wilmington,0.7653164512935801
UCLA,USC,0.6655112704447508
UCLA,VA Commonwealth,0.6374763888984157
UCLA,Vanderbilt,0.65998950229356
UCLA,Vermont,0.8090615519968842
UCLA,Villanova,0.3350030360163043
UCLA,Virginia,0.49411272271664897
UCLA,Virginia Tech,0.6340438648398316
UCLA,Wake Forest,0.7240514138339317
UCLA,West Virginia,0.4793013163450043
UCLA,Wichita St,0.5262048541595458
UCLA,Winthrop,0.8880951206161238
UCLA,Wisconsin,0.5409598615203883
UCLA,Xavier,0.6061174231770085
UNC Wilmington,USC,0.3781403633538548
UNC Wilmington,VA Commonwealth,0.34956003125703594
UNC Wilmington,Vanderbilt,0.3723487190243836
UNC Wilmington,Vermont,0.564273067755308
UNC Wilmington,Villanova,0.13342094467671828
UNC Wilmington,Virginia,0.2298866183345185
UNC Wilmington,Virginia Tech,0.3461973251219119
UNC Wilmington,Wake Forest,0.4450346599653029
UNC Wilmington,West Virginia,0.2195580993768773
UNC Wilmington,Wichita St,0.25341409740499876
UNC Wilmington,Winthrop,0.7080698744618421
UNC Wilmington,Wisconsin,0.26479490800323147
UNC Wilmington,Xavier,0.31986757640183017
USC,VA Commonwealth,0.46827854344792963
USC,Vanderbilt,0.4929413005710893
USC,Vermont,0.679710081079843
USC,Villanova,0.20147081398240752
USC,Virginia,0.3284873980143008
USC,Virginia Tech,0.464589518592571
USC,Wake Forest,0.5678694298243605
USC,West Virginia,0.31554400840875696
USC,Wichita St,0.3574225719833547
USC,Winthrop,0.7989822512829752
USC,Wisconsin,0.3711522825801685
USC,Xavier,0.4352498438849388
VA Commonwealth,Vanderbilt,0.5237926750527769
VA Commonwealth,Vermont,0.705975840817015
VA Commonwealth,Villanova,0.22206934575037574
VA Commonwealth,Virginia,0.35627814415899484
VA Commonwealth,Virginia Tech,0.4954000942141302
VA Commonwealth,Wake Forest,0.5978808460088461
VA Commonwealth,West Virginia,0.34279871924557503
VA Commonwealth,Wichita St,0.38625322238962756
VA Commonwealth,Winthrop,0.8180847221266699
VA Commonwealth,Wisconsin,0.40040032243473045
VA Commonwealth,Xavier,0.4658074740780831
Vanderbilt,Vermont,0.6850624495562286
Vanderbilt,Villanova,0.20547319602988234
Vanderbilt,Virginia,0.333957788335967
Vanderbilt,Virginia Tech,0.47073758163724455
Vanderbilt,Wake Forest,0.5739191921102498
Vanderbilt,West Virginia,0.3209018556801171
Vanderbilt,Wichita St,0.3631142633997523
Vanderbilt,Winthrop,0.8029193736546589
Vanderbilt,Wisconsin,0.3769343584586168
Vanderbilt,Xavier,0.4413296827494171
Vermont,Villanova,0.10594754451502053
Vermont,Virginia,0.18683203892087386
Vermont,Virginia Tech,0.2895495436778944
Vermont,Wake Forest,0.3816549699815205
Vermont,West Virginia,0.17799082704085256
Vermont,Wichita St,0.20713833400372317
Vermont,Winthrop,0.6511850209582742
Vermont,Wisconsin,0.21704508285848523
Vermont,Xavier,0.2657767316914217
Villanova,Virginia,0.6588234636717637
Villanova,Virginia Tech,0.7740303573210497
Villanova,Wake Forest,0.8383840710742362
Villanova,West Virginia,0.6453734062049887
Villanova,Wichita St,0.6870839013584567
Villanova,Winthrop,0.9400845491744902
Villanova,Wisconsin,0.6996881276896945
Villanova,Xavier,0.7526184784696277
Virginia,Virginia Tech,0.6386157972666996
Virginia,Wake Forest,0.7279812958082679
Virginia,West Virginia,0.4842338807625941
Virginia,Wichita St,0.5311277507533159
Virginia,Winthrop,0.8900435802305893
Virginia,Wisconsin,0.5458617615219001
Virginia,Xavier,0.6108240963765321
Virginia Tech,Wake Forest,0.6014380393181645
Virginia Tech,West Virginia,0.34614465692302876
Virginia Tech,Wichita St,0.38977175355313265
Virginia Tech,Winthrop,0.8202795115177899
Virginia Tech,Wisconsin,0.4039629029567864
Virginia Tech,Xavier,0.46949633111413624
Wake Forest,West Virginia,0.25904850658692213
Wake Forest,Wichita St,0.29667909359682043
Wake Forest,Winthrop,0.7508876202609973
Wake Forest,Wisconsin,0.309198228083974
Wake Forest,Xavier,0.36887249780623754
West Virginia,Wichita St,0.545856353529594
West Virginia,Winthrop,0.8957114172209277
West Virginia,Wisconsin,0.5605105086128384
West Virginia,Xavier,0.624817645579317
Wichita St,Winthrop,0.8768321849257008
Wichita St,Wisconsin,0.5138828408477374
Wichita St,Xavier,0.5798990774141262
Winthrop,Wisconsin,0.12895334122809898
Winthrop,Xavier,0.16199868765137615
Wisconsin,Xavier,0.5653954948214207
